delivery_date,id,business_date,time,time_interval,fixing_i_price,fixing_i_volume,fixing_ii_price,fixing_ii_volume,continous_trading_WAvg_price,continous_trading_volume,fixing_ii_buy_volume,fixing_ii_sell_volume,total_listings_WAvg_price,total_listings_buy_volume,total_listings_max_price,total_listings_min_price,total_listings_sell_volume,total_listings_volume
2025-10-02 00:00:00+00:00,3921,2025-10-01,20:15:00,02-10-25_Q20:15,0.0,0.0,798.82,2257.7,,0.0,2257.7,846.0,733.22,1489.8,798.82,673.3,1136.88,1489.8
2025-10-02 00:00:00+00:00,3920,2025-10-01,20:00:00,02-10-25_Q20:00,0.0,0.0,666.56,2469.8,,0.0,2469.8,1109.2,1068.06,1605.05,1319.18,666.56,1264.9,1605.05
2025-10-02 00:00:00+00:00,3919,2025-10-01,19:45:00,02-10-25_Q19:45,0.0,0.0,785.52,2493.2,,0.0,2493.2,1052.8,1112.64,1610.9,1319.18,785.52,1250.8,1610.9
2025-10-02 00:00:00+00:00,3918,2025-10-01,19:30:00,02-10-25_Q19:30,0.0,0.0,1032.27,2486.9,,0.0,2486.9,1058.3,1208.28,1609.33,1319.18,1032.27,1252.18,1609.33
2025-10-02 00:00:00+00:00,3905,2025-10-01,16:15:00,02-10-25_Q16:15,0.0,0.0,391.21,1722.0,,0.0,1722.0,476.7,429.14,1173.73,456.0,391.21,862.4,1173.73
2025-10-02 00:00:00+00:00,3916,2025-10-01,19:00:00,02-10-25_Q19:00,0.0,0.0,1052.77,2186.5,,0.0,2186.5,1123.7,1020.02,1440.63,1052.77,999.99,1174.93,1440.63
2025-10-02 00:00:00+00:00,3914,2025-10-01,18:30:00,02-10-25_Q18:30,0.0,0.0,723.34,2055.6,,0.0,2055.6,574.5,899.01,1407.9,1005.0,723.34,1037.63,1407.9
2025-10-02 00:00:00+00:00,3906,2025-10-01,16:30:00,02-10-25_Q16:30,0.0,0.0,394.44,1526.5,,0.0,1526.5,465.4,431.88,1124.85,456.0,394.44,859.58,1124.85
2025-10-02 00:00:00+00:00,3899,2025-10-01,14:45:00,02-10-25_Q14:45,0.0,0.0,426.47,576.6,,0.0,448.1,576.6,378.41,1117.13,426.47,371.52,1149.25,1149.25
2025-10-02 00:00:00+00:00,3908,2025-10-01,17:00:00,02-10-25_Q17:00,0.0,0.0,451.39,1205.3,,0.0,1205.3,855.9,451.19,1044.55,456.0,451.1,957.2,1044.55
2025-10-02 00:00:00+00:00,3861,2025-10-01,05:15:00,02-10-25_Q05:15,0.0,0.0,368.71,1946.4,,0.0,1946.4,529.1,408.48,1100.55,440.0,368.71,746.23,1100.55
2025-10-02 00:00:00+00:00,3860,2025-10-01,05:00:00,02-10-25_Q05:00,0.0,0.0,399.21,1683.1,,0.0,1683.1,347.3,405.36,979.4,410.0,395.0,645.45,979.4
2025-10-02 00:00:00+00:00,3859,2025-10-01,04:45:00,02-10-25_Q04:45,0.0,0.0,398.22,1599.6,,0.0,1599.6,347.3,405.08,958.53,410.0,395.0,645.45,958.53
2025-10-02 00:00:00+00:00,3858,2025-10-01,04:30:00,02-10-25_Q04:30,0.0,0.0,393.24,1656.0,,0.0,1656.0,351.7,402.86,972.63,410.0,393.24,646.55,972.63
2025-10-02 00:00:00+00:00,3857,2025-10-01,04:15:00,02-10-25_Q04:15,0.0,0.0,396.44,1567.4,,0.0,1567.4,352.5,404.41,950.48,410.0,395.0,646.75,950.48
2025-10-02 00:00:00+00:00,3856,2025-10-01,04:00:00,02-10-25_Q04:00,0.0,0.0,396.44,1550.6,,0.0,1550.6,347.9,398.8,901.43,400.59,385.59,600.75,901.43
2025-10-02 00:00:00+00:00,3855,2025-10-01,03:45:00,02-10-25_Q03:45,0.0,0.0,399.56,1497.1,,0.0,1497.1,351.6,400.15,888.05,400.59,385.59,601.68,888.05
2025-10-02 00:00:00+00:00,3907,2025-10-01,16:45:00,02-10-25_Q16:45,0.0,0.0,426.47,1333.0,,0.0,1333.0,465.1,443.48,1076.48,456.0,426.47,859.5,1076.48
2025-10-02 00:00:00+00:00,3853,2025-10-01,03:15:00,02-10-25_Q03:15,0.0,0.0,396.44,1504.0,,0.0,1504.0,349.7,398.83,889.78,400.59,385.59,601.2,889.78
2025-10-02 00:00:00+00:00,3852,2025-10-01,03:00:00,02-10-25_Q03:00,0.0,0.0,396.45,1442.1,,0.0,1442.1,374.4,398.86,863.15,400.59,385.59,596.23,863.15
2025-10-02 00:00:00+00:00,3851,2025-10-01,02:45:00,02-10-25_Q02:45,0.0,0.0,397.68,1434.0,,0.0,1434.0,374.8,399.37,861.13,400.59,385.59,596.33,861.13
2025-10-02 00:00:00+00:00,3850,2025-10-01,02:30:00,02-10-25_Q02:30,0.0,0.0,396.44,1452.1,,0.0,1452.1,352.1,398.85,865.65,400.59,385.59,590.65,865.65
2025-10-02 00:00:00+00:00,3849,2025-10-01,02:15:00,02-10-25_Q02:15,0.0,0.0,407.18,1457.6,,0.0,1457.6,359.3,403.36,867.03,407.18,385.59,592.45,867.03
2025-10-02 00:00:00+00:00,3848,2025-10-01,02:00:00,02-10-25_Q02:00,0.0,0.0,396.44,1327.4,,0.0,1327.4,359.0,403.11,861.08,407.3,392.3,618.98,861.08
2025-10-02 00:00:00+00:00,3847,2025-10-01,01:45:00,02-10-25_Q01:45,0.0,0.0,396.44,1395.4,,0.0,1395.4,347.3,402.98,878.08,407.3,392.3,616.05,878.08
2025-10-02 00:00:00+00:00,3846,2025-10-01,01:30:00,02-10-25_Q01:30,0.0,0.0,396.44,1424.2,,0.0,1424.2,347.3,402.93,885.28,407.3,392.3,616.05,885.28
2025-10-02 00:00:00+00:00,3845,2025-10-01,01:15:00,02-10-25_Q01:15,0.0,0.0,405.07,1375.9,,0.0,1375.9,347.3,406.42,873.2,407.3,392.3,616.05,873.2
2025-10-02 00:00:00+00:00,3844,2025-10-01,01:00:00,02-10-25_Q01:00,0.0,0.0,374.62,1555.7,,0.0,1555.7,332.0,399.04,880.3,418.38,374.62,574.38,880.3
2025-10-02 00:00:00+00:00,3843,2025-10-01,00:45:00,02-10-25_Q00:45,0.0,0.0,369.83,1502.4,,0.0,1502.4,322.4,397.34,866.98,418.38,369.83,571.98,866.98
2025-10-02 00:00:00+00:00,3842,2025-10-01,00:30:00,02-10-25_Q00:30,0.0,0.0,390.32,1620.9,,0.0,1620.9,322.4,405.69,896.6,418.38,390.32,571.98,896.6
2025-10-02 00:00:00+00:00,3841,2025-10-01,00:15:00,02-10-25_Q00:15,0.0,0.0,424.79,1488.8,,0.0,1488.8,460.3,421.14,863.58,424.79,403.38,606.45,863.58
2025-10-02 00:00:00+00:00,3862,2025-10-01,05:30:00,02-10-25_Q05:30,0.0,0.0,386.2,2089.0,,0.0,2089.0,559.8,415.27,1136.2,440.0,386.2,753.9,1136.2
2025-10-02 00:00:00+00:00,3863,2025-10-01,05:45:00,02-10-25_Q05:45,0.0,0.0,414.61,2027.3,,0.0,2027.3,588.1,428.52,1120.78,440.0,414.61,760.98,1120.78
2025-10-02 00:00:00+00:00,3854,2025-10-01,03:30:00,02-10-25_Q03:30,0.0,0.0,396.44,1501.8,,0.0,1501.8,347.3,398.83,889.23,400.59,385.59,600.6,889.23
2025-10-02 00:00:00+00:00,3865,2025-10-01,06:15:00,02-10-25_Q06:15,0.0,0.0,413.18,1968.4,,0.0,1968.4,992.7,525.27,1344.18,590.0,413.18,1100.25,1344.18
2025-10-02 00:00:00+00:00,3864,2025-10-01,06:00:00,02-10-25_Q06:00,0.0,0.0,480.96,1945.3,,0.0,1945.3,1865.4,458.1,1100.28,480.96,425.0,1080.3,1100.28
2025-10-02 00:00:00+00:00,3910,2025-10-01,17:30:00,02-10-25_Q17:30,0.0,0.0,634.2,1386.7,,0.0,1386.7,610.1,645.14,1143.55,655.0,630.0,949.4,1143.55
2025-10-02 00:00:00+00:00,3883,2025-10-01,10:45:00,02-10-25_Q10:45,0.0,0.0,361.47,1580.9,,0.0,670.4,1580.9,360.89,1060.8,361.47,345.76,1288.43,1288.43
2025-10-02 00:00:00+00:00,3882,2025-10-01,10:30:00,02-10-25_Q10:30,0.0,0.0,422.46,1623.7,,0.0,477.3,1623.7,379.96,1012.53,422.46,345.76,1299.13,1299.13
2025-10-02 00:00:00+00:00,3881,2025-10-01,10:15:00,02-10-25_Q10:15,0.0,0.0,432.47,2007.8,,0.0,530.3,2007.8,386.48,1025.78,432.47,345.76,1395.15,1395.15
2025-10-02 00:00:00+00:00,3880,2025-10-01,10:00:00,02-10-25_Q10:00,0.0,0.0,316.92,1211.0,,0.0,729.1,1211.0,391.32,942.45,421.52,316.92,1062.93,1062.93
2025-10-02 00:00:00+00:00,3879,2025-10-01,09:45:00,02-10-25_Q09:45,0.0,0.0,392.44,1189.1,,0.0,625.6,1189.1,412.94,916.58,421.52,392.44,1057.45,1057.45
2025-10-02 00:00:00+00:00,3878,2025-10-01,09:30:00,02-10-25_Q09:30,0.0,0.0,472.52,1765.8,,0.0,665.7,1765.8,439.9,926.6,472.52,418.0,1201.63,1201.63
2025-10-02 00:00:00+00:00,3877,2025-10-01,09:15:00,02-10-25_Q09:15,0.0,0.0,519.25,2107.3,,0.0,702.0,2107.3,461.19,935.68,519.25,418.0,1287.0,1287.0
2025-10-02 00:00:00+00:00,3876,2025-10-01,09:00:00,02-10-25_Q09:00,0.0,0.0,391.78,1745.0,,0.0,1745.0,831.9,521.35,1195.85,595.8,391.78,967.58,1195.85
2025-10-02 00:00:00+00:00,3909,2025-10-01,17:15:00,02-10-25_Q17:15,0.0,0.0,428.12,1371.6,,0.0,1371.6,780.4,583.17,1139.78,655.0,428.12,991.98,1139.78
2025-10-02 00:00:00+00:00,3874,2025-10-01,08:30:00,02-10-25_Q08:30,0.0,0.0,635.08,1670.6,,0.0,1081.5,1670.6,609.72,1029.98,635.08,594.0,1177.25,1177.25
2025-10-02 00:00:00+00:00,3875,2025-10-01,08:45:00,02-10-25_Q08:45,0.0,0.0,495.33,1655.4,,0.0,1060.3,1655.4,560.35,1024.68,595.8,495.33,1173.45,1173.45
2025-10-02 00:00:00+00:00,3866,2025-10-01,06:30:00,02-10-25_Q06:30,0.0,0.0,510.54,2061.3,,0.0,2061.3,1619.5,560.05,1367.4,590.0,510.54,1256.95,1367.4
2025-10-02 00:00:00+00:00,3868,2025-10-01,07:00:00,02-10-25_Q07:00,0.0,0.0,734.26,2202.6,,0.0,2202.6,1796.8,646.63,1402.73,734.26,590.0,1301.28,1402.73
2025-10-02 00:00:00+00:00,3869,2025-10-01,07:15:00,02-10-25_Q07:15,0.0,0.0,742.55,1705.6,,0.0,1676.1,1705.6,749.38,1229.55,760.0,742.55,1236.93,1236.93
2025-10-02 00:00:00+00:00,3867,2025-10-01,06:45:00,02-10-25_Q06:45,0.0,0.0,584.53,2158.6,,0.0,2158.6,1666.5,587.88,1391.73,590.0,584.53,1268.7,1391.73
2025-10-02 00:00:00+00:00,3870,2025-10-01,07:30:00,02-10-25_Q07:30,0.0,0.0,853.38,1744.1,,0.0,1744.1,1432.8,788.09,1246.55,853.38,751.0,1168.73,1246.55
2025-10-02 00:00:00+00:00,3871,2025-10-01,07:45:00,02-10-25_Q07:45,0.0,0.0,809.84,1788.3,,0.0,1788.3,1503.7,773.19,1257.6,809.84,751.0,1186.45,1257.6
2025-10-02 00:00:00+00:00,3872,2025-10-01,08:00:00,02-10-25_Q08:00,0.0,0.0,703.7,1786.8,,0.0,1786.8,1674.2,735.47,1257.23,760.0,703.7,1229.08,1257.23
2025-10-02 00:00:00+00:00,3873,2025-10-01,08:15:00,02-10-25_Q08:15,0.0,0.0,646.85,1600.5,,0.0,1102.1,1600.5,613.39,1035.13,646.85,594.0,1159.73,1159.73
2025-10-03 00:00:00+00:00,4006,2025-10-02,17:30:00,03-10-25_Q17:30,0.0,0.0,525.47,1534.5,,0.0,1534.5,688.9,603.38,1153.35,670.0,525.47,941.95,1153.35
2025-10-03 00:00:00+00:00,3999,2025-10-02,15:45:00,03-10-25_Q15:45,0.0,0.0,446.49,1124.9,,0.0,1124.9,501.2,433.11,1121.83,446.49,428.63,965.9,1121.83
2025-10-03 00:00:00+00:00,4005,2025-10-02,17:15:00,03-10-25_Q17:15,0.0,0.0,490.48,1500.9,,0.0,1500.9,875.5,592.49,1144.95,670.0,490.48,988.6,1144.95
2025-10-03 00:00:00+00:00,4004,2025-10-02,17:00:00,03-10-25_Q17:00,0.0,0.0,529.94,1271.9,,0.0,1271.9,616.8,476.57,990.98,529.94,451.35,827.2,990.98
2025-10-03 00:00:00+00:00,4003,2025-10-02,16:45:00,03-10-25_Q16:45,0.0,0.0,451.27,1229.7,,0.0,1229.7,540.2,451.32,980.43,451.35,451.27,808.05,980.43
2025-10-03 00:00:00+00:00,4002,2025-10-02,16:30:00,03-10-25_Q16:30,0.0,0.0,429.32,1527.5,,0.0,1527.5,433.6,443.37,1054.88,451.35,429.32,781.4,1054.88
2025-10-03 00:00:00+00:00,4001,2025-10-02,16:15:00,03-10-25_Q16:15,0.0,0.0,396.87,1848.0,,0.0,1848.0,453.7,429.17,1135.0,451.35,396.87,786.43,1135.0
2025-10-03 00:00:00+00:00,4000,2025-10-02,16:00:00,03-10-25_Q16:00,0.0,0.0,430.48,1073.1,,0.0,1073.1,501.9,429.08,1108.88,430.48,428.63,966.08,1108.88
2025-10-03 00:00:00+00:00,4007,2025-10-02,17:45:00,03-10-25_Q17:45,0.0,0.0,689.13,1645.9,,0.0,1645.9,648.8,658.56,1181.2,689.13,632.2,931.93,1181.2
2025-10-03 00:00:00+00:00,3998,2025-10-02,15:30:00,03-10-25_Q15:30,0.0,0.0,446.5,939.9,,0.0,939.9,748.6,432.53,1075.58,446.5,428.63,1027.75,1075.58
2025-10-03 00:00:00+00:00,3993,2025-10-02,14:15:00,03-10-25_Q14:15,0.0,0.0,310.02,918.7,,0.0,918.7,731.4,372.46,1096.53,389.0,310.02,1049.7,1096.53
2025-10-03 00:00:00+00:00,3996,2025-10-02,15:00:00,03-10-25_Q15:00,0.0,0.0,430.47,824.5,,0.0,824.5,713.9,396.97,1072.98,430.47,389.0,1045.33,1072.98
2025-10-03 00:00:00+00:00,3995,2025-10-02,14:45:00,03-10-25_Q14:45,0.0,0.0,398.45,854.1,,0.0,854.1,713.9,390.87,1080.38,398.45,389.0,1045.33,1080.38
2025-10-03 00:00:00+00:00,3994,2025-10-02,14:30:00,03-10-25_Q14:30,0.0,0.0,397.11,982.7,,0.0,982.7,719.9,390.79,1112.53,397.11,389.0,1046.83,1112.53
2025-10-03 00:00:00+00:00,3992,2025-10-02,14:00:00,03-10-25_Q14:00,0.0,0.0,398.44,1047.5,,0.0,1047.5,802.5,364.77,1266.1,398.44,355.99,1204.85,1266.1
2025-10-03 00:00:00+00:00,3991,2025-10-02,13:45:00,03-10-25_Q13:45,0.0,0.0,398.44,1044.0,,0.0,1044.0,772.9,364.75,1265.23,398.44,355.99,1197.45,1265.23
2025-10-03 00:00:00+00:00,3990,2025-10-02,13:30:00,03-10-25_Q13:30,0.0,0.0,380.03,1080.4,,0.0,1080.4,774.6,361.09,1274.33,380.03,355.99,1197.88,1274.33
2025-10-03 00:00:00+00:00,3989,2025-10-02,13:15:00,03-10-25_Q13:15,0.0,0.0,309.72,1020.2,,0.0,1020.2,780.2,346.62,1259.28,355.99,309.72,1199.28,1259.28
2025-10-03 00:00:00+00:00,3988,2025-10-02,13:00:00,03-10-25_Q13:00,0.0,0.0,342.41,1030.8,,0.0,1030.8,735.8,309.36,1336.08,342.41,301.46,1262.33,1336.08
2025-10-03 00:00:00+00:00,3987,2025-10-02,12:45:00,03-10-25_Q12:45,0.0,0.0,312.45,1001.1,,0.0,1001.1,733.2,303.53,1328.65,312.45,301.46,1261.68,1328.65
2025-10-03 00:00:00+00:00,4008,2025-10-02,18:00:00,03-10-25_Q18:00,0.0,0.0,829.33,1733.3,,0.0,1733.3,652.3,709.61,1203.05,829.33,632.2,932.8,1203.05
2025-10-03 00:00:00+00:00,3997,2025-10-02,15:15:00,03-10-25_Q15:15,0.0,0.0,448.57,959.0,,0.0,918.4,959.0,433.06,1070.2,448.57,428.63,1080.35,1080.35
2025-10-03 00:00:00+00:00,4009,2025-10-02,18:15:00,03-10-25_Q18:15,0.0,0.0,632.39,1987.7,,0.0,1987.7,639.6,753.62,1405.98,820.0,632.39,1068.95,1405.98
2025-10-03 00:00:00+00:00,3956,2025-10-02,05:00:00,03-10-25_Q05:00,0.0,0.0,398.44,2833.7,,0.0,2833.7,420.7,411.4,1356.15,425.57,398.44,752.9,1356.15
2025-10-03 00:00:00+00:00,4011,2025-10-02,18:45:00,03-10-25_Q18:45,0.0,0.0,878.66,2138.1,,0.0,2138.1,548.0,841.65,1443.58,878.66,804.99,1046.05,1443.58
2025-10-03 00:00:00+00:00,3986,2025-10-02,12:30:00,03-10-25_Q12:30,0.0,0.0,221.72,953.5,,0.0,953.5,734.7,287.02,1316.75,301.46,221.72,1262.05,1316.75
2025-10-03 00:00:00+00:00,4032,2025-10-02,00:00:00,03-10-25_Q24:00,0.0,0.0,430.46,1176.7,,0.0,1176.7,712.8,396.14,886.0,430.46,379.0,770.03,886.0
2025-10-03 00:00:00+00:00,4031,2025-10-02,23:45:00,03-10-25_Q23:45,0.0,0.0,430.46,1250.6,,0.0,1250.6,470.3,396.84,904.48,430.46,379.0,709.4,904.48
2025-10-03 00:00:00+00:00,4030,2025-10-02,23:30:00,03-10-25_Q23:30,0.0,0.0,345.45,1435.3,,0.0,1435.3,470.2,366.39,950.65,400.0,345.45,709.38,950.65
2025-10-03 00:00:00+00:00,4029,2025-10-02,23:15:00,03-10-25_Q23:15,0.0,0.0,403.39,1482.8,,0.0,1482.8,470.2,388.44,962.53,403.39,379.0,709.38,962.53
2025-10-03 00:00:00+00:00,4028,2025-10-02,23:00:00,03-10-25_Q23:00,0.0,0.0,398.44,1759.7,,0.0,1759.7,431.2,423.29,1189.05,437.97,398.44,856.93,1189.05
2025-10-03 00:00:00+00:00,4027,2025-10-02,22:45:00,03-10-25_Q22:45,0.0,0.0,432.7,1733.7,,0.0,1733.7,370.9,435.99,1182.55,437.97,427.97,841.85,1182.55
2025-10-03 00:00:00+00:00,4026,2025-10-02,22:30:00,03-10-25_Q22:30,0.0,0.0,436.48,1747.3,,0.0,1747.3,575.7,437.37,1185.95,437.97,427.97,893.05,1185.95
2025-10-03 00:00:00+00:00,4025,2025-10-02,22:15:00,03-10-25_Q22:15,0.0,0.0,438.48,1814.0,,0.0,1814.0,686.1,438.11,1202.63,438.48,427.97,920.65,1202.63
2025-10-03 00:00:00+00:00,4024,2025-10-02,22:00:00,03-10-25_Q22:00,0.0,0.0,424.64,2131.7,,0.0,2131.7,918.4,438.42,1254.6,448.59,424.64,951.28,1254.6
2025-10-03 00:00:00+00:00,4010,2025-10-02,18:30:00,03-10-25_Q18:30,0.0,0.0,713.87,2023.6,,0.0,2023.6,556.7,781.99,1414.95,820.0,713.87,1048.23,1414.95
2025-10-03 00:00:00+00:00,4023,2025-10-02,21:45:00,03-10-25_Q21:45,0.0,0.0,436.44,1722.2,,0.0,1722.2,756.5,444.05,1152.23,448.59,436.44,910.8,1152.23
2025-10-03 00:00:00+00:00,4021,2025-10-02,21:15:00,03-10-25_Q21:15,0.0,0.0,594.51,1627.8,,0.0,1627.8,742.7,501.2,1128.63,594.51,448.59,907.35,1128.63
2025-10-03 00:00:00+00:00,4020,2025-10-02,21:00:00,03-10-25_Q21:00,0.0,0.0,436.48,1469.4,,0.0,1469.4,730.2,542.58,1150.0,620.0,436.48,965.2,1150.0
2025-10-03 00:00:00+00:00,4019,2025-10-02,20:45:00,03-10-25_Q20:45,0.0,0.0,634.62,1469.2,,0.0,1469.2,549.7,605.87,1149.95,634.62,582.4,920.08,1149.95
2025-10-03 00:00:00+00:00,4018,2025-10-02,20:30:00,03-10-25_Q20:30,0.0,0.0,642.42,1512.8,,0.0,1512.8,531.1,608.68,1160.85,642.42,582.4,915.43,1160.85
2025-10-03 00:00:00+00:00,4017,2025-10-02,20:15:00,03-10-25_Q20:15,0.0,0.0,758.81,1541.2,,0.0,1541.2,508.6,647.29,1167.95,758.81,582.4,909.8,1167.95
2025-10-03 00:00:00+00:00,4016,2025-10-02,20:00:00,03-10-25_Q20:00,0.0,0.0,742.39,2104.4,,0.0,2104.4,681.8,852.71,1477.03,920.0,742.39,1121.38,1477.03
2025-10-03 00:00:00+00:00,4015,2025-10-02,19:45:00,03-10-25_Q19:45,0.0,0.0,886.58,2126.0,,0.0,2126.0,556.5,904.0,1482.43,920.0,886.58,1090.05,1482.43
2025-10-03 00:00:00+00:00,4014,2025-10-02,19:30:00,03-10-25_Q19:30,0.0,0.0,940.19,2133.2,,0.0,2133.2,534.7,923.24,1484.23,940.19,903.8,1084.6,1484.23
2025-10-03 00:00:00+00:00,4013,2025-10-02,19:15:00,03-10-25_Q19:15,0.0,0.0,875.5,2120.9,,0.0,2120.9,568.9,900.05,1481.15,920.0,875.5,1093.15,1481.15
2025-10-03 00:00:00+00:00,4012,2025-10-02,19:00:00,03-10-25_Q19:00,0.0,0.0,1074.63,2180.9,,0.0,2180.9,552.9,915.4,1454.28,1074.63,804.99,1047.28,1454.28
2025-10-03 00:00:00+00:00,4022,2025-10-02,21:30:00,03-10-25_Q21:30,0.0,0.0,446.5,1528.4,,0.0,1528.4,742.7,447.87,1103.78,448.59,446.5,907.35,1103.78
2025-10-03 00:00:00+00:00,3985,2025-10-02,12:15:00,03-10-25_Q12:15,0.0,0.0,172.08,848.6,,0.0,848.6,738.4,280.19,1290.53,301.46,172.08,1262.98,1290.53
2025-10-03 00:00:00+00:00,3943,2025-10-02,01:45:00,03-10-25_Q01:45,0.0,0.0,430.47,2189.2,,0.0,2189.2,506.3,427.55,1174.33,430.47,425.0,753.6,1174.33
2025-10-03 00:00:00+00:00,3983,2025-10-02,11:45:00,03-10-25_Q11:45,0.0,0.0,176.64,682.0,,0.0,682.0,578.9,269.9,1304.4,284.0,176.64,1278.63,1304.4
2025-10-03 00:00:00+00:00,3958,2025-10-02,05:30:00,03-10-25_Q05:30,0.0,0.0,430.47,2324.9,,0.0,2324.9,533.7,447.19,1306.73,460.58,430.47,858.93,1306.73
2025-10-03 00:00:00+00:00,3957,2025-10-02,05:15:00,03-10-25_Q05:15,0.0,0.0,425.62,2285.2,,0.0,2285.2,500.5,445.18,1296.8,460.58,425.62,850.63,1296.8
2025-10-03 00:00:00+00:00,3955,2025-10-02,04:45:00,03-10-25_Q04:45,0.0,0.0,398.44,2639.8,,0.0,2639.8,408.1,411.88,1307.68,425.57,398.44,749.75,1307.68
2025-10-03 00:00:00+00:00,3954,2025-10-02,04:30:00,03-10-25_Q04:30,0.0,0.0,433.18,2531.8,,0.0,2531.8,406.1,429.33,1280.68,433.18,425.57,749.25,1280.68
2025-10-03 00:00:00+00:00,3953,2025-10-02,04:15:00,03-10-25_Q04:15,0.0,0.0,481.12,2512.1,,0.0,2512.1,434.4,452.92,1275.75,481.12,425.57,756.33,1275.75
2025-10-03 00:00:00+00:00,3952,2025-10-02,04:00:00,03-10-25_Q04:00,0.0,0.0,414.92,2165.9,,0.0,2165.9,411.0,415.45,1132.25,415.96,410.96,693.53,1132.25
2025-10-03 00:00:00+00:00,3951,2025-10-02,03:45:00,03-10-25_Q03:45,0.0,0.0,426.49,2134.2,,0.0,2134.2,418.0,420.95,1124.33,426.49,410.96,695.28,1124.33
2025-10-03 00:00:00+00:00,3950,2025-10-02,03:30:00,03-10-25_Q03:30,0.0,0.0,422.89,2113.5,,0.0,2113.5,411.4,419.22,1119.15,422.89,410.96,693.63,1119.15
2025-10-03 00:00:00+00:00,3984,2025-10-02,12:00:00,03-10-25_Q12:00,0.0,0.0,291.8,890.5,,0.0,890.5,582.7,285.21,1356.53,291.8,269.0,1279.58,1356.53
2025-10-03 00:00:00+00:00,3959,2025-10-02,05:45:00,03-10-25_Q05:45,0.0,0.0,441.46,2330.4,,0.0,2330.4,849.1,452.06,1308.1,460.58,441.46,937.78,1308.1
2025-10-03 00:00:00+00:00,3948,2025-10-02,03:00:00,03-10-25_Q03:00,0.0,0.0,430.47,2152.7,,0.0,2152.7,446.0,422.18,1157.05,430.47,410.0,730.38,1157.05
2025-10-03 00:00:00+00:00,3946,2025-10-02,02:30:00,03-10-25_Q02:30,0.0,0.0,430.47,2154.4,,0.0,2154.4,443.9,422.19,1157.48,430.47,410.0,729.85,1157.48
2025-10-03 00:00:00+00:00,3945,2025-10-02,02:15:00,03-10-25_Q02:15,0.0,0.0,430.47,2165.5,,0.0,2165.5,486.7,422.21,1160.25,430.47,410.0,740.55,1160.25
2025-10-03 00:00:00+00:00,3944,2025-10-02,02:00:00,03-10-25_Q02:00,0.0,0.0,430.47,2191.2,,0.0,2191.2,560.3,427.55,1174.83,430.47,425.0,767.1,1174.83
2025-10-03 00:00:00+00:00,3942,2025-10-02,01:30:00,03-10-25_Q01:30,0.0,0.0,430.47,2201.4,,0.0,2201.4,478.6,427.56,1177.38,430.47,425.0,746.68,1177.38
2025-10-03 00:00:00+00:00,3941,2025-10-02,01:15:00,03-10-25_Q01:15,0.0,0.0,436.47,2237.4,,0.0,2237.4,427.4,430.41,1186.38,436.47,425.0,733.88,1186.38
2025-10-03 00:00:00+00:00,3940,2025-10-02,01:00:00,03-10-25_Q01:00,0.0,0.0,430.46,2654.5,,0.0,2654.5,532.1,429.5,1302.78,430.46,423.53,772.18,1302.78
2025-10-03 00:00:00+00:00,3939,2025-10-02,00:45:00,03-10-25_Q00:45,0.0,0.0,373.9,2637.3,,0.0,2637.3,464.1,400.78,1298.48,428.53,373.9,755.18,1298.48
2025-10-03 00:00:00+00:00,3938,2025-10-02,00:30:00,03-10-25_Q00:30,0.0,0.0,398.44,2737.9,,0.0,2737.9,432.4,412.96,1323.63,428.53,398.44,747.25,1323.63
2025-10-03 00:00:00+00:00,3937,2025-10-02,00:15:00,03-10-25_Q00:15,0.0,0.0,413.97,2823.0,,0.0,2823.0,416.5,420.88,1344.9,428.53,413.97,743.28,1344.9
2025-10-03 00:00:00+00:00,3947,2025-10-02,02:45:00,03-10-25_Q02:45,0.0,0.0,430.47,2152.9,,0.0,2152.9,453.4,422.19,1157.1,430.47,410.0,732.23,1157.1
2025-10-03 00:00:00+00:00,3960,2025-10-02,06:00:00,03-10-25_Q06:00,0.0,0.0,444.1,2437.1,,0.0,2437.1,1083.9,453.06,1334.78,460.58,444.1,996.48,1334.78
2025-10-03 00:00:00+00:00,3949,2025-10-02,03:15:00,03-10-25_Q03:15,0.0,0.0,418.86,2120.2,,0.0,2120.2,411.3,417.32,1120.83,418.86,410.96,693.6,1120.83
2025-10-03 00:00:00+00:00,3962,2025-10-02,06:30:00,03-10-25_Q06:30,0.0,0.0,520.04,2451.6,,0.0,2451.6,1470.4,594.54,1435.5,660.0,520.04,1190.2,1435.5
2025-10-03 00:00:00+00:00,3961,2025-10-02,06:15:00,03-10-25_Q06:15,0.0,0.0,474.51,2355.6,,0.0,2355.6,1242.8,576.81,1411.5,660.0,474.51,1133.3,1411.5
2025-10-03 00:00:00+00:00,3981,2025-10-02,11:15:00,03-10-25_Q11:15,0.0,0.0,209.13,691.7,,0.0,691.7,586.5,274.02,1306.83,284.0,209.13,1280.53,1306.83
2025-10-03 00:00:00+00:00,3980,2025-10-02,11:00:00,03-10-25_Q11:00,0.0,0.0,201.74,761.3,,0.0,761.3,469.5,325.52,1157.95,349.99,201.74,1085.0,1157.95
2025-10-03 00:00:00+00:00,3979,2025-10-02,10:45:00,03-10-25_Q10:45,0.0,0.0,219.88,737.7,,0.0,737.7,463.4,329.06,1152.05,349.99,219.88,1083.48,1152.05
